id,type,category,name,translation,file,sounds,error,ini,file_src_dir
-1,RANGE,EXTENDED,1000,,1000_3.ogg,4,,ranges/Extended.ini/packages/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,1000,,1000_4.ogg,4,,ranges/Extended.ini/packages/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,1000,,1000_1.ogg,4,,ranges/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,1000,,1000_2.ogg,4,,ranges/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,1000,,1000_3.ogg,4,,ranges/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,1000,,1000_4.ogg,4,,ranges/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,RBR,1000,,,0,,packages/Rbr.ini/rbr/Rbr.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,120,,120_1.ogg,4,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,120,,120_2.ogg,4,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,120,,120_3.ogg,4,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
-1,RANGE,EXTENDED,120,,120_4.ogg,4,,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini,assets/Jannemod V3 - Public test_v1.1/English/English Numeric A/Plugins/Pacenote/sounds/Janne Laahanen EnNu A
